"130","32","2016-03-27 11:00:00.000","53"
"131","32","2016-03-28 10:00:00.000","53"
"132","33","2015-12-13 10:00:00.000","86"
"133","33","2015-12-14 10:00:00.000","94"
"134","33","2015-12-15 12:00:00.000","89"
"135","33","2015-12-16 11:00:00.000","91"
"136","34","2016-08-16 09:00:00.000","68"
"137","34","2016-08-17 09:00:00.000","83"
"138","34","2016-08-18 10:00:00.000","70"
"139","34","2016-08-19 11:00:00.000","82"
"140","34","2016-08-20 10:00:00.000","71"
"141","34","2016-08-21 10:00:00.000","75"
"142","35","2016-06-20 12:00:00.000","94"
"143","35","2016-06-21 11:00:00.000","88"
"144","35","2016-06-22 11:00:00.000","99"
"145","35","2016-06-23 09:00:00.000","86"
"146","35","2016-06-24 10:00:00.000","82"
"147","35","2016-06-25 10:00:00.000","91"
"148","35","2016-06-26 09:00:00.000","94"
"149","36","2014-03-13 08:00:00.000","78"
"150","36","2014-03-14 08:00:00.000","70"
"151","37","2016-06-24 11:00:00.000","59"
"152","37","2016-06-25 11:00:00.000","64"
"153","37","2016-06-26 10:00:00.000","60"
"154","37","2016-06-27 09:00:00.000","60"
"155","37","2016-06-28 10:00:00.000","63"
"156","38","2015-11-20 08:00:00.000","51"
"157","38","2015-11-21 09:00:00.000","51"
"158","38","2015-11-22 11:00:00.000","50"
"159","38","2015-11-23 09:00:00.000","50"
"160","38","2015-11-24 12:00:00.000","55"
"161","38","2015-11-25 09:00:00.000","58"
"162","38","2015-11-26 09:00:00.000","52"
"163","39","2016-06-09 11:00:00.000","89"
"164","39","2016-06-10 11:00:00.000","97"
"165","39","2016-06-11 12:00:00.000","94"
"166","39","2016-06-12 12:00:00.000","90"
"167","39","2016-06-13 11:00:00.000","88"
"168","39","2016-06-14 12:00:00.000","98"
"169","40","2015-01-29 08:00:00.000","84"
"170","40","2015-01-30 12:00:00.000","85"
"171","41","2016-07-25 10:00:00.000","89"
"172","41","2016-07-26 10:00:00.000","93"
"173","41","2016-07-27 10:00:00.000","98"
"174","41","2016-07-28 09:00:00.000","99"
"175","42","2016-08-10 11:00:00.000","57"
"176","42","2016-08-11 10:00:00.000","54"
"177","42","2016-08-12 11:00:00.000","55"
"178","42","2016-08-13 10:00:00.000","56"
"179","43","2014-03-12 09:00:00.000","70"
"180","43","2014-03-13 11:00:00.000","66"
"181","43","2014-03-14 09:00:00.000","58"
"182","44","2014-04-01 09:00:00.000","91"
"183","44","2014-04-02 09:00:00.000","99"
"184","44","2014-04-03 11:00:00.000","89"
"185","44","2014-04-04 11:00:00.000","90"
"186","44","2014-04-05 09:00:00.000","90"
"187","44","2014-04-06 11:00:00.000","98"
"188","45","2016-01-24 10:00:00.000","61"
"189","45","2016-01-25 11:00:00.000","54"
"190","45","2016-01-26 09:00:00.000","55"
"191","45","2016-01-27 09:00:00.000","58"
"192","45","2016-01-28 08:00:00.000","57"
"193","45","2016-01-29 09:00:00.000","60"
"194","46","2016-11-09 11:00:00.000","55"
"195","46","2016-11-10 11:00:00.000","55"
"196","46","2016-11-11 11:00:00.000","51"
"197","46","2016-11-12 12:00:00.000","55"
"198","46","2016-11-13 11:00:00.000","52"
"199","46","2016-11-14 08:00:00.000","54"
"200","47","2014-12-08 12:00:00.000","70"
"201","47","2014-12-09 09:00:00.000","74"
"202","47","2014-12-10 11:00:00.000","73"
"203","48","2014-11-06 11:00:00.000","87"
"204","48","2014-11-07 10:00:00.000","87"
"205","48","2014-11-08 09:00:00.000","82"
"206","48","2014-11-09 08:00:00.000","97"
"207","48","2014-11-10 12:00:00.000","84"
"208","48","2014-11-11 12:00:00.000","80"
"209","48","2014-11-12 10:00:00.000","88"
"210","49","2015-01-08 09:00:00.000","81"
"211","49","2015-01-09 09:00:00.000","85"
"212","49","2015-01-10 09:00:00.000","72"
"213","50","2014-06-09 09:00:00.000","62"
"214","50","2014-06-10 09:00:00.000","59"
"215","50","2014-06-11 11:00:00.000","62"
"216","50","2014-06-12 11:00:00.000","60"
"217","51","2016-02-06 12:00:00.000","63"
"218","51","2016-02-07 12:00:00.000","61"
"219","51","2016-02-08 10:00:00.000","55"
"220","52","2015-03-14 08:00:00.000","58"
"221","52","2015-03-15 09:00:00.000","64"
"222","52","2015-03-16 09:00:00.000","60"
"223","52","2015-03-17 10:00:00.000","57"
"224","52","2015-03-18 09:00:00.000","69"
"225","52","2015-03-19 09:00:00.000","62"
"226","52","2015-03-20 08:00:00.000","61"
"227","53","2016-11-08 10:00:00.000","73"
"228","53","2016-11-09 11:00:00.000","69"
"229","53","2016-11-10 10:00:00.000","79"
"230","54","2015-04-13 08:00:00.000","80"
"231","54","2015-04-14 12:00:00.000","85"
"232","55","2015-03-22 09:00:00.000","57"
"233","55","2015-03-23 10:00:00.000","57"
"234","55","2015-03-24 12:00:00.000","52"
"235","55","2015-03-25 12:00:00.000","56"
"236","56","2014-10-07 11:00:00.000","83"
"237","56","2014-10-08 10:00:00.000","99"
"238","56","2014-10-09 12:00:00.000","89"
"239","56","2014-10-10 10:00:00.000","88"
"240","56","2014-10-11 11:00:00.000","91"
"241","57","2015-04-30 09:00:00.000","53"
"242","57","2015-05-01 09:00:00.000","56"
"243","57","2015-05-02 08:00:00.000","50"
"244","57","2015-05-03 08:00:00.000","53"
"245","57","2015-05-04 12:00:00.000","54"
"246","58","2014-03-14 11:00:00.000","73"
"247","58","2014-03-15 09:00:00.000","69"
"248","58","2014-03-16 11:00:00.000","77"
"249","58","2014-03-17 10:00:00.000","71"
"250","58","2014-03-18 11:00:00.000","76"
"251","58","2014-03-19 10:00:00.000","70"
"252","58","2014-03-20 10:00:00.000","65"
"253","59","2015-09-25 12:00:00.000","89"
"254","59","2015-09-26 09:00:00.000","93"
"255","59","2015-09-27 10:00:00.000","94"
"256","60","2016-06-05 12:00:00.000","64"
"257","60","2016-06-06 08:00:00.000","64"
"258","60","2016-06-07 09:00:00.000","79"
"259","60","2016-06-08 11:00:00.000","73"
"260","61","2014-10-16 11:00:00.000","78"
"261","61","2014-10-17 12:00:00.000","77"
"262","61","2014-10-18 11:00:00.000","87"
"263","61","2014-10-19 09:00:00.000","87"
"264","61","2014-10-20 08:00:00.000","85"
"265","61","2014-10-21 08:00:00.000","82"
"266","62","2015-09-06 10:00:00.000","80"
"267","62","2015-09-07 11:00:00.000","75"
"268","62","2015-09-08 09:00:00.000","73"
"269","62","2015-09-09 09:00:00.000","86"
"270","63","2015-06-04 11:00:00.000","95"
"271","63","2015-06-05 10:00:00.000","86"
"272","63","2015-06-06 09:00:00.000","90"
"273","63","2015-06-07 10:00:00.000","84"
"274","64","2015-11-02 11:00:00.000","89"
"275","65","2016-02-01 11:00:00.000","53"
"276","66","2016-01-23 12:00:00.000","71"
"277","66","2016-01-24 09:00:00.000","70"
"278","66","2016-01-25 09:00:00.000","78"
"279","66","2016-01-26 12:00:00.000","73"
"280","67","2014-01-17 11:00:00.000","93"
"281","67","2014-01-18 08:00:00.000","78"
"282","67","2014-01-19 08:00:00.000","84"
"283","67","2014-01-20 12:00:00.000","81"
"284","67","2014-01-21 12:00:00.000","80"
"285","67","2014-01-22 10:00:00.000","80"
"286","67","2014-01-23 11:00:00.000","88"
"287","68","2015-01-07 12:00:00.000","94"
"288","69","2014-05-11 11:00:00.000","78"
"289","69","2014-05-12 09:00:00.000","81"
"290","69","2014-05-13 10:00:00.000","73"
"291","69","2014-05-14 09:00:00.000","76"
"292","69","2014-05-15 09:00:00.000","86"
"293","69","2014-05-16 10:00:00.000","76"
"294","69","2014-05-17 10:00:00.000","74"
"295","70","2014-10-19 09:00:00.000","96"
"296","70","2014-10-20 12:00:00.000","84"
"297","70","2014-10-21 09:00:00.000","86"
"298","70","2014-10-22 11:00:00.000","86"
"299","70","2014-10-23 11:00:00.000","85"
"300","70","2014-10-24 09:00:00.000","86"
"301","70","2014-10-25 09:00:00.000","83"
"302","71","2015-09-01 10:00:00.000","55"
"303","71","2015-09-02 11:00:00.000","57"
"304","71","2015-09-03 09:00:00.000","52"
"305","71","2015-09-04 10:00:00.000","51"
